set dish :=  792060 532503 474757 592088 793846 631334 770555 717664 718787 832450 539999 671895 484424 483205 504432 574593 550757 751039 747724 512570 532952 770213 506881 509148 225637 631569 3668 477901 551484 516473 615721 736314 764096 597221 698982 548800 485643 743746 530792 446718 504186 225006 522237 558895 548725 509950 535572 556724 574818 223327 607059 86576 574037 829381 440644 498240 610524 208206 705409 618031 471891 211596 210441 216964 482435 499053 472415 629762 616673 356378 486477 742944 465122 526247 7026 825777 510078 526953 870263 518740 485055 838663 6983 769753 381508 482232 666452 225840 499577 85218 207479 222985 501138 544715 7721 494658 697592 202036 367200 219317 385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920 723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
792060 "Avocado & Shrimp Chopped Salad"
532503 "Chipotle Shrimp Burritos with Simple Avocado Crema"
474757 "Lemon Pepper Shrimp Linguine {A Virtual Baby Shower}"
592088 "Chili Lime Shrimp Bowls"
793846 "Thai Salmon in Foil"
631334 "Ginger, Garlic & Chili Shrimp"
770555 "Shrimp Burgers with Old Bay Mayo"
717664 "Shrimp Carbonara"
718787 "Shrimp Caesar Salad"
832450 "10-Minute Maple-Crusted Salmon"
539999 "Easy Shrimp Chow Mein"
671895 "Mediterranean Tuna Pasta"
484424 "Spicy Garlic Roasted Shrimp on Lemon-Parmesan Orzo"
483205 "Shrimp Creole (Slow Cooked)"
504432 "Not Your Mama’s Tuna Noodle Casserole"
574593 "Panko Crusted Tilapia with a Fresh Tomato Basil Sauce + Giveaway"
550757 "My Emergency Go-To : Tuna Avocado Lettuce Wraps"
751039 "Red Snapper Open-Faced Sandwiches"
747724 "Pan-Roasted Salmon with Fennel Puree"
512570 "Curry Spiced Sole with Garlic Sautéed Kale"
532952 "Tequila & Sriracha Glazed Salmon"
770213 "Seared Salmon Fillet"
506881 "Brazilian Fish Soup (Moqueca)"
509148 "Simple Baked Halibut with Bacon Herb Butter"
225637 "Kerala prawn curry"
631569 "Simple Shrimp and Asparagus Risotto - Iowa Girl Eats"
3668 "Grilled Fish Tacos"
477901 "Shrimp Pasta with Arugula and Walnut Pesto"
551484 "blackened salmon tacos with cilantro yogurt sauce"
516473 "Salmon Artichoke Quiche"
615721 "Baked Salmon in Provencal Sauce"
736314 "Cajun Scallops and Rice"
764096 "Spicy Shrimp Chorizo Stew"
597221 "Summertime Tuna Salad"
698982 "Broiled Salmon with Miso Glaze for Two"
548800 "Poached Salmon Pasta Salad – 5 Points"
485643 "Tilapia Parmesan"
